biz,lat,long,has_menu
MYWAYCUP COFFEE,40.739936,-73.986023000000003,False
LE MONDE,40.805714000000002,-73.965710000000001,True
KEFI,40.785246999999998,-73.972665000000006,True
PETER MCMANUS,40.741737999999998,-73.997539000000003,False
TAI PAN BAKERY,40.755244418105598,-73.828274131624894,False
BKNY THAI RESTAURANT,40.753064000000002,-73.780142999999995,True
MOJITO CUBAN CUISINE,40.694901000000002,-73.967074999999994,True
THE LONG ROOM,40.756385000000002,-73.984346000000002,True
EL MAGUEY Y LA TUNA,40.721024999999997,-73.982902999999993,True
ZAMPA,40.739142000000001,-74.003625,True
WHISKEY REBEL,40.742906435041199,-73.982001450908101,True
YUM YUM QUEENS,40.7436327062562,-73.921363266919897,True
NAMUDOL,40.752924999999998,-73.820324999999997,False
BAY HOUSE BISTRO,40.628171000000002,-74.076476999999997,False
TASTE GOOD MALAYSIAN CUISINE,40.741496973917798,-73.882200127766396,False
3 STAR COFFEE SHOP,40.786493,-73.972068233333303,False
NICKY'S BBQ,40.844369999999998,-73.889016999999996,True
BAOHAUS,40.732487999999996,-73.985652999999999,True
RANCHO MATEO,40.757131999999999,-73.870413999999997,False
JC GARDEN,40.7314294041431,-73.860212280963196,False
EL POLLO III,40.607231140136697,-74.002754211425795,False
GILDA'S RESTAURANT,40.760292,-73.877018000000007,False
GRAND SICHUAN,40.730134,-74.004615000000001,True
ABRAHAM RESTAURANT,40.856451,-73.891908999999998,False
NEW DAWN RESTAURANT,40.752913891682198,-73.938648578927996,False
ESPERANTO,40.725453999999999,-73.978122999999997,True
CUMBRE RESTAURANTE,40.743132000000003,-73.897261,True
HIBINO,40.690092999999997,-73.996404999999996,True
Jimbo's Hamburger,40.853782296180697,-73.907224999999997,False
LAS PALOMAS MEXICA RESTAURANT,40.8573866099008,-73.906769156207901,False
SUNRISE MART,40.752650681571602,-73.980669957495493,False
TOASTIES,40.760100000000001,-73.983087999999995,False
EL BEIT,40.718639000000003,-73.956913999999998,False
LUNG SING,40.757489,-73.865516,False
HUNAN BALCONY,40.795906600000002,-73.970957883333298,False
BAMBOO GARDEN,40.691077999999997,-73.838181000000006,False
DAI WAH YUMMY CITY,40.614820999999999,-73.994725000000003,False
CROWN GRILL & SALAD,40.711787999999999,-73.941247000000004,False
SWEET EXPRESSIONS,40.668398932413297,-73.942310961316906,False
ROASTOWN,40.752169000000002,-73.993037999999999,False
MATISSE,40.754314999999998,-73.968699999999998,True
SILVER KRUST,40.667079000000001,-73.931135999999995,False
MADANGSUI,40.749642000000001,-73.984983,True
WING SHOON SEAFOOD RESTAURANT,40.713952999999997,-73.989966999999993,False
REAL MADRID RESTAURANT,40.626378000000003,-74.158330000000007,True
FIRENZE,40.775599999999997,-73.953299999999999,True
KANOYAMA,40.730528,-73.986440999999999,True
NEW POST COFFEE SHOP,40.744117000000003,-73.924080000000004,True
ESSEN DELI,40.624369000000002,-73.964920000000006,False
IN VINO,40.723725000000002,-73.983576999999997,True
LA ESQUINA RESTAURANT,40.816919112310302,-73.929952383041396,False
LE SINGE VERT,40.742272999999997,-73.997530999999995,True
LA MIA PIZZA,40.7713597992811,-73.953417999999999,True
DYNASTY TASTE,40.588211049999998,-74.165443210000007,True
SZECHUAN GOURMET,40.761042811235903,-73.832489964753094,False
EVERYDAY GOURMET DELI,40.750646304885898,-73.976494073867798,False
WOOLWORTH TOWER KITCHEN,40.712302999999999,-74.007999999999996,True
TAQUERIA LA HACIENDA,40.735174526744203,-73.895888885682496,False
TOMMY'S TAVERN,40.734362201902698,-73.954979514344501,True
XING LUNG,40.887934379799098,-73.8313182708319,False
BAMIYAN,40.740812099999999,-73.981880000000004,True
KOWLOON CAFE,40.599815999999997,-73.989720000000005,False
EAST JAPANESE RESTAURANT,40.751668000000002,-73.972780999999998,False
CONCRETE RESTAURANT,40.754463999999999,-73.993257999999997,True
COTTON CLUB,40.817619999999998,-73.960319999999996,False
CAFE ASEAN,40.734825000000001,-73.999466999999996,True
LOS CUENCANITOS,40.745565715538298,-73.909542236255206,False
MARBELLA RESTAURANT,40.761876000000001,-73.760782000000006,True
TRATTORIA DOPO TEATRO,40.756,-73.983999999999995,True
LAN SHENG RESTAURANT,40.752685,-73.984939999999995,True
Golden Krust Caribbean Bakery & Grill,40.645231000000003,-73.902563999999998,False
LUZZO'S,40.730553257050701,-73.983189456639096,True
GRAND CANYON,40.6715213589153,-73.977817546169703,True
SUPER WINGS,40.651437000000001,-73.930541000000005,False
PEKING ROAST DUCK,40.763157999999997,-73.985274000000004,False
LA BOINA ROJA STEAK HOUSE,,,False
TOUT VA BIEN,40.763567999999999,-73.986135000000004,True
TAQUERIA COATZINGO,40.747188000000001,-73.889262000000002,False
LOS MISMO RESTAURANT,40.750132000000001,-73.861266999999998,False
SUNWAY RESTAURANT,40.759755385647502,-73.832317657258997,True
MOSHI MOSHI,40.608964789228303,-73.961781271909203,False
NEW PHOENIX,40.615316999999997,-74.084778,False
SOUEN RESTAURANT,40.727161000000002,-74.003158999999997,True
SUPER LUCKY SEAFOOD RESTAURANT,40.635149138678599,-74.010023799824395,False
SZECHUAN GOURMET,40.765801000000003,-73.982946999999996,True
FOOD GALLERY 32,40.747768999999998,-73.986801999999997,True
Z-ONE DINER & LOUNGE,40.604211498761998,-74.162131914510994,True
CELLINI,40.760199999999998,-73.977400000000003,True
FOREST THAI CUISINE,40.626503999999997,-74.130384000000006,True
MAY CHUN GARDEN,40.747227000000002,-73.868172999999999,False
CHEUNG LEE,40.676014000000002,-73.941714000000005,False
GOLDEN PALACE CHINESE RESTAURANT,43.217182000000001,-78.029622000000003,False
JOY BURGER BAR,40.732290999999996,-74.000735000000006,True
SCOTTY'S DINER,40.749788000000002,-73.977406000000002,True
OBAO,40.757122000000003,-73.968565999999996,True
HAANDI,40.742516104562696,-73.9826270200588,True
GREENWOOD BAKERY,40.684580153127499,-73.831105756974793,False
COCORON,40.720787000000001,-73.995086000000001,True
PADO SUSHI,40.753667999999998,-73.794354999999996,False
United Miners Soccer Club,40.754791776770197,-73.916586715453107,True
PADRE FIGLIO,40.751005999999997,-73.970986999999994,True
ORGANIQUE,40.739842000000003,-73.985951999999997,True
AMF 34 AVENUE LANES,40.752130000000001,-73.896585999999999,False
FENG CHENG YUAN RESTAURANT,40.717753000000002,-73.995305000000002,False
VIA DELLA PACE,40.727747000000001,-73.987825999999998,True
FRANCESCO PIZZERIA,40.775123134872501,-73.980589608459894,True
KYOCHON,40.747287,-73.985495999999998,False
Favorite Cafe,40.752507000000001,-73.992489000000006,False
GINZA SUSHI,40.592963070810598,-73.950003236532197,False
FAT BUDDHA,40.729847999999997,-73.980605999999995,True
SERAFINA,40.782459000000003,-73.980705,True
ERIN'S ISLE,40.786986659999997,-73.807532833333298,False
FATTY FISH,40.762287000000001,-73.959225000000004,True
AKI SUSHI,40.75685,-73.969247999999993,True
ENOTECA ON COURT,40.682226,-73.995942999999997,True
LITTLE ITALY PIZZA III,40.734686119999999,-73.992026999999993,False
CASIMIR,40.724843,-73.981356000000005,True
ASPEN SOCIAL CLUB,40.759089000000003,-73.983714000000006,True
CHELSEA BREWING,40.745754300000002,-74.008596199999999,True
CAFE LUNA,40.523645000000002,-74.234719999999996,True
ALFIE'S PIZZA,40.699788036152,-73.832684755325303,False
THAI PALATE,40.756805,-73.993607999999995,True
BLUE DOG KITCHEN,40.762419000000001,-73.986455000000007,False
ATRIUM DUMBO,40.703615999999997,-73.990589999999997,True
NUEVA VILLA CHINA RESTAURANT,40.76538,-73.817356000000004,False
CHEBURECHNAYA,40.727664828300497,-73.863975999999994,False
BAR 13,40.734498000000002,-73.991867999999997,False
KALALLOO RESTAURANT,40.719864000000001,-73.729433,False
M NOODLE SHOP,40.714156000000003,-73.950663000000006,True
TRAKTIR O,40.610368000000001,-73.981942000000004,True
CAFE VOLNA,40.575051309999999,-73.962876100000003,False
ASIA KAN,40.793174,-73.971249,True
D.B.A.,40.724174855631802,-73.987809409079603,False
CASA HUMO,40.721767315510299,-73.986585853953201,True
TANXIA WANG FUZHOU CUISINE,40.714809000000002,-73.993780999999998,False
TOASTIES,40.743723000000003,-73.996115000000003,False
CHATEAU CHERBULIEZ,40.740724,-73.993465,True
FOODSWINGS,40.712941295569699,-73.957384551371803,True
AL DENTE PIZZERIA,40.724184937763702,-73.850093254661999,True
CHIRPING CHICKEN,40.763956999999998,-73.958995999999999,False
VILLAGE YOKOCHO,40.729736000000003,-73.989249000000001,False
C J's BAR & LOUNGE,40.671838000000001,-73.842868999999993,False
CAFE ON THE HILL,40.596482999999999,-73.978741999999997,False
